[[31merror[39m] | 	[31mParameter "obj" to Document() must be an object, got [{"email":"client@gmail.com","date":"22:21 - 28/6/2022 ","text":"hola"}][39m
[[31merror[39m] | 	[31m Can't save chat.txt[39m
[[31merror[39m] | 	[31mParameter "obj" to Document() must be an object, got [{"email":"client@gmail.com","date":"22:21 - 28/6/2022 ","text":"hola"},{"email":"nolascozapata71@gmail.com","date":"22:24 - 28/6/2022 ","text":"hola"}][39m
[[31merror[39m] | 	[31m Can't save chat.txt[39m
[[31merror[39m] | 	[31mParameter "obj" to Document() must be an object, got [{"email":"client@gmail.com","date":"22:21 - 28/6/2022 ","text":"hola"},{"email":"nolascozapata71@gmail.com","date":"22:24 - 28/6/2022 ","text":"hola"},{"email":"nolascozapata71@gmail.com","date":"22:24 - 28/6/2022 ","text":"Holaaaaaa"}][39m
[[31merror[39m] | 	[31m Can't save chat.txt[39m
[[31merror[39m] | 	[31mResource with id undefined does not exist in our records[39m
[[31merror[39m] | 	[31mResource with id undefined does not exist in our records[39m
[[31merror[39m] | 	[31mCast to ObjectId failed for value "{ id: '62ba7e25a35170884d0e9584' }" (type Object) at path "_id" for model "products"[39m
[[31merror[39m] | 	[31mCast to ObjectId failed for value "{ _id: { id: '62ba7e25a35170884d0e9584' } }" (type Object) at path "_id" for model "products"[39m
[[31merror[39m] | 	[31mCast to ObjectId failed for value "{ _id: { id: '62ba7e25a35170884d0e9584' } }" (type Object) at path "_id" for model "products"[39m
[[31merror[39m] | 	[31mCast to ObjectId failed for value "{ _id: { id: '62ba7e25a35170884d0e9584' } }" (type Object) at path "_id" for model "products"[39m
[[31merror[39m] | 	[31mCast to ObjectId failed for value "[object Object]" (type string) at path "_id" for model "products"[39m
[[31merror[39m] | 	[31mCast to ObjectId failed for value "[object Object]" (type string) at path "_id" for model "products"[39m
[[31merror[39m] | 	[31mCast to ObjectId failed for value "[object Object]" (type string) at path "_id" for model "products"[39m
[[31merror[39m] | 	[31mCast to ObjectId failed for value "[object Object]" (type string) at path "_id" for model "products"[39m
[[31merror[39m] | 	[31mResource with id 62c216d173c785ed4bca5c0b does not exist in our records[39m
[[31merror[39m] | 	[31mResource with id 62c216d173c785ed4bca5c0b does not exist in our records[39m
[[31merror[39m] | 	[31mResource with id 62c216d173c785ed4bca5c0b does not exist in our records[39m
[[31merror[39m] | 	[31mResource with id 62c216d173c785ed4bca5c0b does not exist in our records[39m
[[31merror[39m] | 	[31mResource with id 62c216d173c785ed4bca5c0b does not exist in our records[39m
[[31merror[39m] | 	[31mUnexpected token o in JSON at position 1[39m
[[31merror[39m] | 	[31mCallback must be a function. Received 'utf-8'[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.products index: imgDir_1 dup key: { imgDir: "https://i.ibb.co/pfm80P2/girl3.jpg" }[39m
[[31merror[39m] | 	[31mlogger is not defined[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.products index: imgDir_1 dup key: { imgDir: "https://i.ibb.co/pfm80P2/girl3.jpg" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading 'save')[39m
[[31merror[39m] | 	[31mError creating product[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.products index: imgDir_1 dup key: { imgDir: "https://i.ibb.co/FwHkS8F/girl4.jpg" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading 'save')[39m
[[31merror[39m] | 	[31mError creating product[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.products index: imgDir_1 dup key: { imgDir: "https://i.ibb.co/3r6RJPy/girl1.jpg" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading 'save')[39m
[[31merror[39m] | 	[31mError creating product[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.products index: imgDir_1 dup key: { imgDir: "https://i.ibb.co/gPYSdQF/girl2.jpg" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading 'save')[39m
[[31merror[39m] | 	[31mError creating product[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.products index: imgDir_1 dup key: { imgDir: "https://i.ibb.co/pfm80P2/girl3.jpg" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading 'save')[39m
[[31merror[39m] | 	[31mError creating product[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.products index: imgDir_1 dup key: { imgDir: "https://i.ibb.co/FwHkS8F/girl4.jpg" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading 'save')[39m
[[31merror[39m] | 	[31mError creating product[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.products index: imgDir_1 dup key: { imgDir: "https://i.ibb.co/3r6RJPy/girl1.jpg" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading 'save')[39m
[[31merror[39m] | 	[31mError creating product[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.products index: imgDir_1 dup key: { imgDir: "https://i.ibb.co/gPYSdQF/girl2.jpg" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading 'save')[39m
[[31merror[39m] | 	[31mError creating product[39m
[[31merror[39m] | 	[31m"Wrong username"[39m
[[31merror[39m] | 	[31m"Wrong username"[39m
[[31merror[39m] | 	[31mproducts is not defined[39m
[[31merror[39m] | 	[31m"Wrong username"[39m
[[31merror[39m] | 	[31m"Wrong username"[39m
[[31merror[39m] | 	[31mCast to ObjectId failed for value "NaN" (type number) at path "owner" for model "cart"[39m
[[31merror[39m] | 	[31mCast to ObjectId failed for value "NaN" (type number) at path "owner" for model "cart"[39m
[[31merror[39m] | 	[31mResource with id 62c42faf71bee17ec12fbe94 does not exist in our records[39m
[[31merror[39m] | 	[31m"Wrong username"[39m
[[31merror[39m] | 	[31mResource with id 62d16f501c31422561e03329 does not exist in our records[39m
[[31merror[39m] | 	[31mResource with id 62d16f501c31422561e03329 does not exist in our records[39m
[[31merror[39m] | 	[31mResource with id 62d16f501c31422561e03329 does not exist in our records[39m
[[31merror[39m] | 	[31mResource with id 62d16f501c31422561e03329 does not exist in our records[39m
[[31merror[39m] | 	[31mResource with id 62d16f501c31422561e03329 does not exist in our records[39m
[[31merror[39m] | 	[31mResource with id 62d16f501c31422561e03329 does not exist in our records[39m
[[31merror[39m] | 	[31mResource with id 62d172f6ab30dfc370818445 does not exist in our records[39m
[[31merror[39m] | 	[31mResource with id 62d17609556efa5059ed8291 does not exist in our records[39m
[[31merror[39m] | 	[31mResource with id 62d1784340e918ea9ebbe4a1 does not exist in our records[39m
